Company Name	Website	Do	What	Market (For)	What is local?	Maker connection	Size	Address	City	State	Zip	Lat	Long	Notes	Wikipedia Page	Twitter	Facebook	YouTube	Instagram	Flikr	LinkedIn	TikTok	Pintrest	Phone
A Hidden Fortress	https://www.ahiddenfortress.com/	Retail	Games, Comics	Geeks	HQ	Games	Medium	1960 Sequoia Avenue, Unit #10	Simi Valley	CA	93063	34.2714266	-118.7313708	Retail store selling Card Games	-	https://twitter.com/ahiddenfortress		-	-	-	-	-		[phone]
AdaFruit	https://adafruit.com/	Online Retail	Electronics	Consumers	remote	Electronics, sensors	Big					40.7259756	-74.0079504	Electronics, sensors for makers	https://en.wikipedia.org/wiki/Adafruit_Industries	https://twitter.com/adafruit/	https://www.facebook.com/adafruitindustries	https://www.youtube.com/adafruit	https://www.instagram.com/adafruit/	https://www.flickr.com/photos/adafruit/	https://www.linkedin.com/company/adafruit	https://www.tiktok.com/@adafruit		-
AeroVironment	https://www.avinc.com/	Consulting	Electronics	B2B	Branch	Local branch, tech	Large	14501 Princeton Ave	Moorpark	CA	93021	34.28763414	-118.8624254	Local HQ, STEM, helped build the Mars Rover Helicopter	https://en.wikipedia.org/wiki/AeroVironment	https://twitter.com/aerovironment	https://www.facebook.com/aerovironmentinc	https://www.youtube.com/user/AeroVironmentInc	https://www.instagram.com/aerovironmentinc		https://www.linkedin.com/company/aerovironment	-		-
Alcatel-Lucent Enterprise	http://www.al-enterprise.com/	Create	Hardware/Software	B2B, B2C	HQ (US)	Local branch, Tech	Large	2000 Corporate Center Drive	Thousand Oaks	CA	91301	34.13935675	-118.7104745	Local HQ (for US), STEM	https://en.wikipedia.org/wiki/Alcatel-Lucent	https://twitter.com/ALUEnterprise	https://www.facebook.com/ALUEnterprise	https://www.youtube.com/user/EnterpriseALU	https://www.instagram.com/alcatel_lucent_enterprise/?hl=en	https://www.flickr.com/photos/alcatel-lucent/	https://www.linkedin.com/company/alcatellucententerprise	-		18188784500
Alcove Electronic Services	http://www.alcoveelectronics.com/	Manufacture + Consulting	Custom PCBs	Makers	HQ	Electronics design	Medium	31316 Via Colinas #114	Westlake Village	CA		34.15640662	-118.8063555		-	-	https://m.facebook.com/alcove.EMS/?_rdr		-	-	-	-		[phone]
All Electronics	https://www.allelectronics.com/	Retail	Electronics	Makers	remote	Semi-Local, Tech, Maker	Medium	14928 Oxnard St	Van Nuys	CA	91411	34.1792105	-118.4606284	Nearby: Tons of surplus electronics equipment	-	https://twitter.com/AllElectronicsC	https://www.facebook.com/allelectronics		https://www.instagram.com/allelectronicscorp/		https://www.linkedin.com/company/all-electronic	-		[phone] (customer service)
Amazon DOT4 (warehouse)	https://amazon.com/	Distribute	Everything	Consumers	Branch	Local Branch	Large	3001 Mission Oaks Blvd	Camarillo	CA	93012	34.2170633	-119.0437961	Amazon warehouse, local pickup/dropoff										
Amgen	https://www.amgen.com/	Create	Medical	Consumers	HQ	STEM	Large	One Amgen Center Drive	Thousand Oaks	CA	91320-1799	34.1892288	-118.9231888	Local HQ, Pharma company, many STEM jobs	https://en.wikipedia.org/wiki/Amgen	http://www.twitter.com/amgen	https://www.facebook.com/amgenbiotech/	https://www.youtube.com/user/Amgen	https://www.instagram.com/amgenbiotech/		https://www.linkedin.com/company/amgen	https://www.tiktok.com/@amgenbiotech		[phone]
Apex Surplus	https://www.apexsurplus.com/	Retail	Electronics	Makers	remote	Semi-Local, Tech, Maker, Props	Medium	8909 San Fernando Rd	Sun Valley	CA	91352	34.2303382	-118.3867247	Nearby: Tons of surplus electronics equipment, fascinating Movie Props	-	-	https://www.facebook.com/ApexSurplus/	-	https://www.instagram.com/apexsurplus/	-	https://www.linkedin.com/company/apex-surplus-corporation?trk=public_profile_topcard-current-company	-		[phone]
Applied Wireless	http://www.appliedwireless.com/	Create	RF Wireless	B2B	HQ	STEM	Medium	1250 Avenida Acaso	Camarillo	CA	93012	34.22922078	-119.011037	Designing and manufacturing wireless products for unlicensed use for the past decade.	-	-	-	-	-	-	https://www.linkedin.com/company/applied-wireless-inc.	-		[phone]
Aptiv	https://www.aptiv.com/	Create	Car Parts	Car OEMs	Branch	STEM	Large	5137 Clareton Dr #220v	Agoura Hills	CA	91301	34.146868	-118.754245	STEM? Consulting	https://en.wikipedia.org/wiki/Aptiv	https://twitter.com/aptiv	https://facebook.com/aptiv	https://www.youtube.com/aptiv	https://instagram.com/aptiv		https://linkedin.com/company/aptiv			-
Arcox Engineering	http://arcox.com/	Consulting	Electronic Systems	B2B	HQ	STEM, Electronics Design	Small	1336 N. Moorpark Rd. PMB 236	Thousand Oaks	CA	91360	34.19446513	-118.8794018	Consulting, electronics design, PIC	-	-	-	-	-	-	https://www.linkedin.com/company/arcox-engineering	-		[phone]
Arrow Electronics Inc﻿	https://arrow.com	Online Retail	Electronics Parts	Makers	remote	STEM	Big	20935 Warner Center Ln A	Woodland Hills	CA	91367	34.1754142	-118.5923205	Computer chip retail	https://en.wikipedia.org/wiki/Arrow_Electronics	https://twitter.com/Arrow_dot_com	https://www.facebook.com/ArrowDotCom	https://www.youtube.com/channel/UCPyQ-SpXmUVEyEzC_4s4pQA	https://www.instagram.com/arrowelectronics/?hl=hr	-	https://www.linkedin.com/company/arrow-electronics	-		18553264757
Arsenal Comics and games	https://arsenalcomicsandgames.com	Retail	Games, Comics	Geeks	HQ	Games	Medium	1610-1 Newbury Rd	Newbury Park	CA		34.183671	-118.91183	Retail store selling Comics	-	https://twitter.com/arsenal_comics	https://www.facebook.com/arsenalcomicsandgames	https://www.youtube.com/channel/UC5sYeZrwSBHrrZ28_MQ1Gxw	https://www.instagram.com/arsenalcomicsandgames/	-	https://www.linkedin.com/company/arsenal-comics-&-games?trk=public_profile_topcard-current-company	-		[phone]
(?) Art Studio Live	http://artstudiolive.com	Teaching	Art	Consumers	HQ	Arts & Crafts	Small								-	-	https://www.facebook.com/artstudiolivegallery/		https://www.instagram.com/artstudiolive/	-	https://www.linkedin.com/company/art-studio-live	-		-
Art Trek	https://www.arttrek.org/	Create + Teaching	Crafts	Artists	?	Kids Crafts	Medium	703 Rancho Conejo Blvd	Newbury Park	CA	91320	34.1887604	-118.9243108	Teaching craft skills	-	https://twitter.com/arttrekinc	https://www.facebook.com/arttrekinc	http://www.youtube.com/arttrekinc	https://www.instagram.com/arttrekinc	https://www.flickr.com/photos/arttrekinc/	https://www.linkedin.com/company/art-trek-inc-	-		[phone]
Atara Biotheraputics	https://www.atarabio.com/	Research	Medical	Medical	HQ	STEM	Large	2380 Conejo Spectrum St	Thousand Oaks	CA	91320	34.2037786	-118.9293348	STEM biotech?	-	https://twitter.com/Atarabio	-	-	-	-	https://www.linkedin.com/company/atarabio			
ATM Part Mart	https://atmpartmart.com/	Online Retail + Manufacture	Parts	Vending	HQ	Electronics sales, CNC	Small	733 Lakefield Rd Suite AA	Westlake Village	CA		34.1576179	-118.8307406	Has CNC, might be willing to let others use it	-	https://www.twitter.com/ATMPartMart	https://www.facebook.com/ATMPartMart		-	-	https://www.linkedin.com/company/atmpartmart.com			[phone]  [phone]
Axion Communications	https://www.axioncommunications.com/	Consulting	IT	B2B	HQ	Phones	Small	2060-D E Avenida De Los Arboles, #350	Thousand Oaks	CA	91362	34.21119183	-118.8418267	Consulting, VOIP	-	https://twitter.com/axionco	https://www.facebook.com/Axiontelecom/	https://www.youtube.com/user/TheHIVEBiz	-	https://www.flickr.com/photos/48045487@N08/	https://www.linkedin.com/company/axion-communications			[phone]
Batteries + (?)	https://www.batteriesplus.com/	Retail	Batteries	Consumers	Branch	Some Electronic Parts	Large			CA				Retail selling small consumer electronics parts	https://en.wikipedia.org/wiki/Batteries_Plus_Bulbsbs	http://twitter.com/batteriesplus	http://www.facebook.com/BatteriesPlus	http://www.youtube.com/batteriesplus	https://www.instagram.com/batteriesplus/	-	https://www.linkedin.com/company/batteries-plus	-		[phone]
Benchmark (Arrow?)	https://www.bench.com/moorpark-california	Online Retail, Consulting	Electronics	Engineers	Branch	Electronics	Large	200 Science Drive	Moorpark	CA	93021	34.279682	-118.869234	Formerly Arrow??	-	https://twitter.com/BenchElec	https://www.facebook.com/BenchBHE/	-	-	-	https://www.linkedin.com/company/benchelec/	-		[phone]
Big Shot Digital	http://bigshotsdigital.com/	Create	Photo Stuff	Consumers, B2B	HQ	Printing	Medium	3201 Corte Malpaso, Unit 302	Camarillo	CA	93012	34.227754	-119.000133	Printing	-	-	https://m.facebook.com/profile.php?id=166806529998924	-	-	-	-	-		[phone]
Bioscience Allience	https://www.biosciencealliance.org/	Research	Medical	Medical	HQ	Bioscience (STEM)		3075 Townsgate Road, Suite 330	Westlake Village	CA	91361	34.1524224	-118.8213747	AKA https://westlakebio.com/ ?										
Blackline	https://www.blackline.com/	Create	Software	Accountants	HQ	STEM	Large	21300 Victory Blvd 12th Floor	Woodland Hills	CA	91367	34.1878284	-118.5982557	Local HQ, Accounting software	https://en.wikipedia.org/wiki/Blackline_(software_company)	https://twitter.com/blackLine	https://www.facebook.com/blackline	https://www.youtube.com/channel/UCZ_JmAcNaCl57KX90KcbVgA	https://www.instagram.com/blackline/		https://www.linkedin.com/company/blackline	-		-
Cambium Networks	https://www.cambiumnetworks.com/about-cambium/	Install	Networking	B2B	Branch	Electronics	large	2545 West Hillcrest, Suite 220	Thousand Oaks	CA	91320	34.1887453	-118.9348559	Networking, bought Xirrus XM	https://en.wikipedia.org/wiki/Cambium_Networks	https://twitter.com/CambiumNetworks	https://www.facebook.com/CambiumNetworks/	https://www.youtube.com/user/CambiumNetworksLtd	https://www.instagram.com/cambiumnetworks/	-	https://www.linkedin.com/company/cambium-networks	https://www.tiktok.com/@cambiumnetworks		1-[phone]
Chaparral Software	http://www.chapsoft.com/index.html	Create + Consulting	Custom Software		HQ	Programming	Small	5737 Kanan Road, Suite 589	Agoura Hills	CA	91301	34.15442645	-118.7566644	Consulting, Filemaker	-	-	-	-	-	-	-	-		[phone]
Cheesecake Factory	https://thecheesecakefactory.com/	Restaurant	Food	Consumers	HQ	Local	Large	26901 Malibu Hills Rd	Calabasas Hills	CA	91301	34.13706515	-118.7075769	Local HQ, Resturant chain	https://en.wikipedia.org/wiki/The_Cheesecake_Factory	https://www.twitter.com/cheesecake	https://www.facebook.com/thecheesecakefactory	https://www.youtube.com/thecheesecakefactory	http://www.instagram.com/cheesecakefactory		https://www.linkedin.com/company/the-cheesecake-factory	https://www.tiktok.com/@thecheesecakefactory		-
Coastline Optics	http://www.coastlineoptics.com/	Create	Optics	B2B	HQ	Optics (STEM)	Small	906 Via Alondra	Camarillo	CA	93012	34.22646517	-119.0224182	Optics. Polish Metals, Measure lenses	-	-	-	-	-	-	https://www.linkedin.com/company/coastline-optics-llc	-		[phone]
Code Ninjas	https://www.codeninjas.com/simivalley	Teaching	Classes	Kids	HQ	Programming	Small	1772 Avenida de los Arboles	Thousand Oaks	CA		34.21001	-118.845618	STEM programming for kids	https://en.wikipedia.org/wiki/Code_Ninjas	https://twitter.com/codeninjas	https://www.facebook.com/CodeNinjas/		https://www.instagram.com/codeninjas/	-	https://www.linkedin.com/company/codeninjas	-		[phone]
Crash Space	https://blog.crashspace.org/	Clubhouse	Makerspace	Makers	HQ	Makerspace	Medium	10526 Venice Blvd	Culver City	CA		34.0193445	-118.405315	Nearby makerspace (started by one of our members in 2009)	-	https://twitter.com/crashspacela	https://www.facebook.com/groups/149637545078593/about/	https://www.youtube.com/channel/UCLc4X_ZDE26ZmY9ZcBCVX-w	https://www.instagram.com/crashspacela/?hl=hr	https://www.flickr.com/groups/crashspace/	https://pr.linkedin.com/company/crash-space ??	-		[phone]
Daetec	https://www.daetec.com/	Create	Chemicals	B2B	HQ	Chemicals	Medium	4069 Calle Tesoro	Camarillo	CA	93012	34.23081021	-119.0134593		-	http://www.twitter.com/wix	http://www.facebook.com/wix	-	-	-	https://www.linkedin.com/company/daetec-llc	-		[phone]
Diodes, Inc	https://www.diodes.com/	Create	Electronics	Engineers	HQ	Local? tech	Large	1260 Calle Suerte	Camarillo	CA	93012	34.2299221	-119.0155382	Local HQ	https://en.wikipedia.org/wiki/Diodes_Incorporated	https://twitter.com/diodesinc	https://www.facebook.com/DiodesInc	https://www.youtube.com/channel/UC56hxWwP0_TIbsWnHIn1nTw	-	-	https://www.linkedin.com/company/diodes-incorporated	-		-
Dole	https://www.dole.com/	Create	Fruit	Consumers	HQ	Local	Large	3059 Townsgate Rd Suite 400	Westlake Village	CA	91361	34.1528509	-118.8222672	The fruit company HQ		https://twitter.com/DoleTweets?s=17	https://www.facebook.com/Dole		https://www.instagram.com/dolepics/?hl=en				https://www.pinterest.com/DolePins/	
EaZyHold	https://eazyhold.com/	Online Retail	Thingy	Kids	HQ	Startup	Small	<online>	Conejo Valley	CA				Startup selling a rubber gripper	-	https://twitter.com/eazyhold	https://www.facebook.com/eazyhold/	https://www.youtube.com/channel/UCfvHPLdTh5WvBWW_dXHLs0Q	https://www.instagram.com/eazyhold/		-	-		-
Electronics Expediters	http://www.expediters.com/	Retail	Electronic Parts	Engineers	HQ	Electonics parts sales	Medium	3700 Via Pescador	Camarillo	CA	93012-5049	34.22375696	-119.021136	Retail store selling electronics parts, wires, etc. Like Radio Shack in the 80s	-	https://twitter.com/expediteelectro		-	https://www.instagram.com/electronicexpediters/?hl=en	-	https://www.linkedin.com/company/electronic-expediters-inc-	-		[phone]
Freedom Photonics	https://freedomphotonics.com/	Create	Electronics	Engineers	remote	STEM	Big	41 Aero Camino	Santa Barbra	CA	93117	34.4361677	-119.8515762	Nearby:  interesting products	-	-	-	-	-	-	https://www.linkedin.com/company/freedom-photonics	-		[phone]
Guitar Center	https://www.guitarcenter.com/	Retail	Instruments	Muscians	HQ	Local	Large	30730 Russell Ranch Rd	Westlake Village	CA	91362	34.1483321	-118.7958149	Local HQ, Chain of retail stores	https://en.wikipedia.org/wiki/Guitar_Center	https://twitter.com/guitarcenter	https://www.facebook.com/GuitarCenter	https://www.youtube.com/guitarcenter	https://instagram.com/guitarcenter#	https://www.flickr.com/people/guitarcenter/	https://www.linkedin.com/company/the-guitar-center-company	https://www.tiktok.com/@guitarcenter		-
Haas	https://www.haascnc.com/	Retail	CNC Machines	Builders	HQ	CNC	Large		Torrance	CA				HQ designing CNC machienes										
Haas	https://www.haascnc.com/	Create	CNC Machines	Builders	Branch	CNC	Large	2800 Sturgis Rd	Oxnard	CA	93030	34.20069625	-119.13659	Factory making CNC machines	https://en.wikipedia.org/wiki/Haas_Automation	http://twitter.com/Haas_Automation	http://www.facebook.com/pages/Oxnard-CA/Haas-Automation-Inc/177787316584	http://www.youtube.com/user/haasautomation	http://instagram.com/haas_automation	http://www.flickr.com/photos/haasautomation	https://www.linkedin.com/company/haas-automation	https://www.tiktok.com/@haas_automation		
Hagoenergetics	https://hagoenergetics.com/	Create	Carbon Conversion	B2B	HQ	Research?	Medium	412 Calle San Pablo Suite 103	Camarillo	CA	93012	34.2057745	-119.0390043	Local company that won almost a billion dollars from NASA, carbon conversion	-	https://twitter.com/hagoco2?lang=hr		https://www.youtube.com/channel/UClsO5tjX_MDjgvg5nXFFhqw/featured	https://www.instagram.com/hagoenergetics/	-	https://www.linkedin.com/in/wilson-hago-a168366	-		[phone]
Harbor Freight Tools (HQ)	https://www.harborfreight.com/	Retail	Tools	DIY	HQ	Tools	Large	26677 Agoura Rd	Calabasas	CA	91302	34.1418905	-118.708038	Interesting and Cheap tools	https://en.wikipedia.org/wiki/Harbor_Freight_Tools	https://twitter.com/harborfreight	https://www.facebook.com/harborfreight/	https://www.youtube.com/harborfreight	https://www.instagram.com/harborfreight/?hl=hr		https://www.linkedin.com/company/harbor-freight-tools			-
Hex Lab Makerspace	https://www.hexlabmakerspace.com/	Clubhouse	Makerspace	Makers	HQ	Makerspace	Medium	16556 Arminta Street	Van Nuys	CA	91406	34.214715	-118.494281	Tools ?	-	https://twitter.com/hexlabmake	-	https://www.youtube.com/c/hexlabmakerspacelosangeles?app=desktop	https://www.instagram.com/hexlabla/	-	??	-		[phone]
High Tech Corp	https://htemfg.com/	Manufacture	CNC Parts	B2B	HQ	Machining	Small	4610 Calle Quetzal	Camarillo	CA	93012	34.1968436	-119.0108615		-	-	-	-	-	-	-	-		[phone]
HRL	https://www.hrl.com/	Manufacture	Foundry	B2B	Branch	STEM	Large	3011 Malibu Canyon Rd #4797	Malibu	CA	90265	34.043054	-118.6978292	Research Arm of Boeing. Clean room Chip Foundry making ampifiers, also machiene shop. Also Quantnum. microfabrication, device design, test & analysis, high-performance computing	https://en.wikipedia.org/wiki/HRL_Laboratories	https://twitter.com/hrllaboratories	https://www.facebook.com/hrllabs	https://www.youtube.com/user/HRLLaboratories	https://www.instagram.com/hrllaboratories/?hl=hr		https://www.linkedin.com/company/hrl-laboratories	-		[phone]
Huan	https://www.gethuan.com/	Create	Accessories	Pet	HQ	Startup	Small	<online>	Agoura Hills	CA				Air tag holder for dog collars (was app for BLE beacons)	-	https://twitter.com/gethuan/	-	https://www.youtube.com/channel/UCc6GvJ1PVik4hAatSw8w88Q	https://www.instagram.com/gethuan/		https://www.linkedin.com/company/huan			-
