Company Name	Website	Do	What	Market (For)	What is local?	Maker connection	Size	Address	City	State	Zip	Lat	Long	Notes	Wikipedia Page	Twitter	Facebook	YouTube	Instagram	Flikr	LinkedIn	TikTok	Pintrest	Phone
Interconnect Systems International (Molex)	https://www.isipkg.com/	Design	Parts	Aerospace	HQ	Electronic parts design	Medium	741 Flynn Rd #8056	Camarillo	CA	93012	34.2232937	-119.0258715	Makes digitizer boards	https://en.wikipedia.org/wiki/Molex	https://twitter.com/isipkg	-	https://www.youtube.com/channel/UCj7-oRypXfbZGtjPvUdsG5A	-	-	https://www.linkedin.com/company/interconnect-systems-inc.	-		[phone]
Invia Robotics	https://www.inviarobotics.com/	Create	Robots	B2B	HQ	Robots	Medium	5701 Lindero Canyon Rd #3-100	Westlake Village	CA	91362	34.145552	-118.80764	Designs and builds Warehouse robotics	-	https://twitter.com/inviarobotics		https://www.youtube.com/c/inViaRobotics/featured	-	-	https://www.linkedin.com/company/invia-robotics			[phone]
Joanne Fabrics	https://stores.joann.com/ca/thousand-oaks/1223/	Retail	Craft Supplies	DIY	Branch	Crafts	Large	1516 N Moorpark Rd	Thousand Oaks	CA	91360	34.1986884	-118.869376	Fabrics and other crafts	https://en.wikipedia.org/wiki/Jo-Ann_Stores	https://twitter.com/JoAnn_Stores	https://www.facebook.com/JoAnn	https://www.youtube.com/user/Joanndotcom	https://www.instagram.com/joann_stores/		https://www.linkedin.com/company/jo-ann-stores-inc-	-	https://www.pinterest.com/joannstores/	[phone]
Laritech, Inc	https://www.laritech.com/	Manufacture + Consulting	Custom PCBs	Makers	HQ	Electronics PCB	Medium	5898 Condor Dr	Moorpark	CA	93021	34.2884672	-118.8572762	Creates PCB boards, (I heard they designed the original Bird scooter)	-	-	https://www.facebook.com/Laritech.Inc		-	-	https://www.linkedin.com/company/laritech-inc	-		[phone]  
Lukys Hardware	http://www.lukyshardware.com/	Retail	Parts	Makers	remote	Maker Parts	Medium	3814 W Burbank Blvd	Burbank	CA	91505	34.173921	-118.3540337	Surplus	-	-	https://m.facebook.com/profile.php?id=140415952661134	-	-	-	-	-		[phone]
Lundberg Survey	https://www.lundbergsurvey.com/	Create	Research	B2B	HQ	Research	Medium	911 Via Alondra	Camarillo	CA	93012	34.2271083	-119.0250382	Publish the Lundberg Gas price survey	-	-	https://m.facebook.com/profile.php?id=2103861336499839			-	https://www.linkedin.com/company/lundberg-survey-inc	-		[phone]
Maker Gear	https://makergear.com/	Create	3D Printers	Everyone	remote	3D printers	Medium								-	https://twitter.com/makergear?lang=en	https://www.facebook.com/Makergear/	https://www.youtube.com/c/MakerGear	https://www.instagram.com/makergear/?hl=hr		https://www.linkedin.com/company/makergear-llc	https://www.tiktok.com/@makergear		216- 765-0030
Matter Labs	https://www.matterlabs.co/	Consulting	Ideas	B2B	HQ	Creative Consultants	Small	4001 Mission Oaks Blvd	Santa Rosa Valley	CA	93012	34.2168606	-119.0192037	Involved in lots of cool projects, community innovation leaders	-	https://twitter.com/matterlabsinc	https://www.facebook.com/MatterLabs/		-	-	https://www.linkedin.com/company/matter-labs	-		-
Micheals Craft Store	https://www.michaels.com/	Retail	Craft Supplies	Crafts, Makers	Branch	Local crafts	Large	5780 Lindero Canyon Rd	Westlake Village	CA	91362-4063	34.1545021	-118.795997	Retail crafts store	https://en.wikipedia.org/wiki/Michaels	https://twitter.com/michaelsstores	https://www.facebook.com/Michaels	https://www.youtube.com/subscription_center?add_user=MichaelsStores	https://instagram.com/michaelsstores#	-	https://www.linkedin.com/company/michaels-stores-inc.	https://www.tiktok.com/@michaelscraftstore?lang=en		-
Microduino	https://www.microduinoinc.com/	Manufacturer + Online Retailer	STEM Toys	Makers	HQ	STEM electronics for kids	Medium	143 Triunfo Canyon Rd	Thousand Oaks	CA	91361	34.1602842	-118.8354181	STEM toys for kids	-	http://twitter.com/microduino	http://facebook.com/microduino	https://www.youtube.com/c/MicroduinoStudio	http://instagram.com/microduino	-	http://linkedin.com/in/bin-feng-8118454	-		[phone]
Minimus Products	https://minimus.biz	Online Retail + Manufacture	Everything	Consumers	HQ	Startup, shipping, logistics	Medium	1260 Rancho Conejo Blvd	Newbury Park	CA	91320	34.1969214	-118.9228083	Ships 250k products from TO warehouse. Creates many influencer products.	-	https://twitter.com/minimusbiz	https://www.facebook.com/Minimus.biz	https://www.youtube.com/channel/UCel9EYLAfxDmY-2EIsngQSw	https://www.instagram.com/minimusbiz/	-	https://www.linkedin.com/company/minimus.biz	-		[phone]
Mitov Software	http://www.mitov.com/	Design	Software	Makers	HQ	Electronics SW Platform	Small	11326 Rosecreek Dr.	Moorpark	CA	93021	34.26726408	-118.9066621	No-code / Low-code Arduino platform	Site won't open.									
Nordic Semi	https://www.nordicsemi.com/	Create	Semiconductors	Engineers, Makers	remote	Electronic parts	Big							Big chip maker	https://en.wikipedia.org/wiki/Nordic_Semiconductor	https://twitter.com/NordicTweets	https://www.facebook.com/nordicsemiconductor/	https://www.youtube.com/user/NordicSemi	https://www.instagram.com/nordicsemi/	-	https://www.linkedin.com/company/nordic-semiconductor	https://www.tiktok.com/@nordic_semiconductor?traffic_type=others&referer_url=amp_nordicsemi&referer_video_id=7125744508834204934		-
Null Space Labs	https://www.nsl.ninja/	Clubhouse	Makerspace	Makers	HQ	Makerspace	Medium	2522 N Ontario St	Ontario	CA	91504	34.065846	-117.6484304	Makerspace	-	https://twitter.com/nullspacelabs	https://www.facebook.com/nullspacelabs/		??	https://www.flickr.com/photos/nullspacelabs/	??	-		[phone]
(?) On Assignment	http://onassignment.com/	Hire	Staff	Science	HQ	STEM	Large	26651 W. Algonquin Road	Calabasas	CA	91302	34.1446643	-118.644097	Temporary jobs for scientific and tech workers	Could not event find the company??									
Opto Diode	https://optodiode.com/	Create	Electronics	Engineers	HQ	Local tech	Large	1260 Calle Suerte	Camarillo	CA	93012			Delivering industry-leading sensors, photodiodes, detectors, and LEDs. Available in standard and custom designs, 										
Osh Park	https://oshpark.com/	Manufactuer	Custom PCB	Makers	remote	Make PCB Boards	Medium							Cheap PCB makers	-	https://twitter.com/oshpark	https://www.facebook.com/oshpark/	-	https://www.instagram.com/oshpark/	https://www.flickr.com/photos/144141882@N07/	-	-		503-616-248
Planet Zuda	http://planetzuda.com/	Consulting	Cybersecurity	B2B	HQ	Cybersecurity	Small		Camarillo	CA				Cybersecurity consulting	-	https://twitter.com/planetzuda	https://www.facebook.com/planetzuda	-	-	-	-	-		-
Pulse Insturments	http://www.pulseinstruments.net/	Create	Water Treatment	B2B	HQ	Electronics product design	Medium	3233 Mission Oaks Blvd, Unit P	Camarillo	CA	93012	34.218941	-119.026703	Electronics Parts, Sensors for water treatment, etc	-	-	-	-	-	-	-	-		1(800) 462-1926
Quill Technologies	https://quill.codes/	Create + Consulting	Custom Software		HQ	Programming	Small		Ventura	CA				Programming?	-	https://twitter.com/QuillCodes		-	-	-	https://www.linkedin.com/in/caseymcquillan/			
RMIS	https://rmis.com/	Create	Software	B2B Trucking	HQ	Startup	Medium	5388 Sterling Center Drive	Westlake Village	CA	91361	34.14660923	-118.8038308		Site won't open.									
Rollocam	https://rollocam.com/	Create	Camera Accessories	Photography	Founder	Electronics design	Small		Thousand Oaks	CA				Had a Kickstarter	-	https://twitter.com/Rollocam_	https://www.facebook.com/Rollocam/	https://www.youtube.com/channel/UCpA75FwCXSINUBWGKQXvpjA	https://www.instagram.com/rollocam/	-	-	-		-
Sabrewing Aircraift Company	https://www.sabrewingaircraft.com/	Create	Aircraft	Consumers	remote	Airplanes	medium	1000 Town Center Drive, Ste 300	Oxnard	CA	93036	34.2430217	-119.181846	Nearby: Aircraft. Started in Camarillio Airport, moved	-	https://twitter.com/sabrewingair	https://www.facebook.com/SabrewingAircraftCompany/	https://www.youtube.com/c/SabrewingAircraft/featured	-	-	https://www.linkedin.com/company/sabrewing-aircraft-company/			[phone]
SCORE	https://ventura.score.org/	Consulting	Business	Startups	Branch	Startups	large	1017 Thistlegate Rd	Oak Park	CA	91377	34.1833214	-118.7629217	Free resource to get local voulenteer experts in business to help your business.										
Security Door Controls (SDC)	https://sdcsecurity.com/	Create + Manufacture	Door Locks	B2B	HQ	Local Tech	small	801 Avenida Acaso	Camarillo	CA	93012	34.2246129	-119.0222312											
SkyWorks	https://www.skyworksinc.com/	Create + Manufacture	Electronics	B2B	Branch	STEM	Large	2427 W Hillcrest Dr	Newbury Park	CA	91320	34.1869549	-118.9300318	HQ in Irving, CA. $1B/quarter	https://en.wikipedia.org/wiki/Skyworks_Solutions	https://twitter.com/skyworksinc	https://www.facebook.com/skyworksinc/	https://www.youtube.com/channel/UCVT7P0K4jQyDE15ANfd_-RA	-		https://www.linkedin.com/company/skyworks-solutions-inc/			-
SparkFun	https://sparkfun.com/	Online Retail	Electronics	Consumers	remote	Electronics, sensors	Big	6333 Dry Creek Pkwy Suite 2 Dock B	Niwot	CO	80503	40.09062	-105.1874174	Electronics, sensors for makers	https://en.wikipedia.org/wiki/SparkFun_Electronics	https://twitter.com/sparkfun	https://www.facebook.com/SparkFun	https://www.youtube.com/sparkfun	https://www.instagram.com/sparkfun/	https://www.flickr.com/photos/sparkfun/	https://www.linkedin.com/company/sparkfun-electronics	https://www.tiktok.com/@sparkfun.electronics?lang=en		-
Spirent	https://www.spirent.com/	Create + Consulting	Communications HW	B2B	Branch	Network testing	Large	27349 Agoura Rd	Calabasas	CA	91301	34.13811497	-118.7200176		https://en.wikipedia.org/wiki/Spirent	https://twitter.com/Spirent	https://www.facebook.com/spirent	https://www.youtube.com/channel/UCyi1h4XXdj1AeUjeCDksYvg	https://www.instagram.com/spirent_/?hl=hr	-	http://www.linkedin.com/company/spirent-communications	-		[phone]
Takeda Pharmaceuticals	https://www.takeda.com/	Create	Drugs	Consumers	Branch	Local	Large	1700 Rancho Conejo Blvd	Thousand Oaks	CA	91320	34.1854417	-118.9255714	Local HQ, Pharma	https://en.wikipedia.org/wiki/Takeda_Pharmaceutical_Company	http://www.twitter.com/takedapharma	-	https://www.youtube.com/takeda-pharmaceuticals/	-	-	https://www.linkedin.com/company/takeda-pharmaceuticals/	-		-
Taurus Products Inc	http://www.taurusproducts.com/	Consulting	Custom PCBs	Makers	HQ	Electronics	Large	67 W. Easy Street # 118	Simi Valley	CA	93063	34.27960882	-118.8018497	Supplies Offshore PCBs	-	-	-	-	-	-	-	-		805 584-1555
Teledyne Technologies	http://www.teledyne.com/	Create	Rockets, Weapons	Military, Government	HQ	Local tech	Large	1049 Camino Dos Rios	Thousand Oaks	CA	91360	34.1932879	-118.9076282	Local HQ	https://en.wikipedia.org/wiki/Teledyne_Technologies	https://twitter.com/teledynemarine ??	-	-	-	-	https://www.linkedin.com/company/teledyne-technologies-incorporated	-		[phone]
The Game Ogre	http://www.thegameogre.com/	Retail	Games, Comics	Geeks	HQ	Games	Medium	1145 Lindero Canyon Rd., Unit D4	Westlake Village	CA	91362	34.1850477	-118.7882413	Retail store selling Games (also has meetings?)	-	https://twitter.com/gameogre	https://www.facebook.com/TheGameOgre/	-	https://www.instagram.com/thegameogre/	-	-	-		[phone]
The Makery	https://themakerywa.com/	Retail + Teaching	Crafts	Makers	HQ	Kids Crafts	Medium	1111 Rancho Conejo Blvd. #304	Thousand Oaks	CA	91320	34.194029	-118.923727	Teaching kids craft skills	-	-	https://www.facebook.com/shopthemakery/	-	https://www.instagram.com/themakerydiy/?hl=hr	-	-	-		[phone]
Ventura Biocenter	https://venturabiocenter.com/	Incubate + Coworking	BioTech	Scientests	HQ	Bio Startup	Medium	1176 Tourmaline Drive	Thousand Oaks	CA	91320	34.19388424	-118.9313703	Office space for startups	-	https://twitter.com/vbiocenter	-	-	-	-	https://www.linkedin.com/company/ventura-biocenter	-		[phone]
Wild Birds Unlimited	https://thousandoaks.wbu.com/	Retail	Tools	Birdwatchers	Branch	Local?	Large	720 N. Moorpark Road	Thousand Oaks	CA	91360	34.1874559	-118.8757604		https://en.wikipedia.org/wiki/Wild_Birds_Unlimited	https://twitter.com/wbu_inc	https://www.facebook.com/wildbirdsunlimited/	https://www.youtube.com/user/WildBirdsUnlimited	https://www.instagram.com/wildbirdsunlimited/?hl=hr	https://www.flickr.com/photos/wildbirdsunlimited/	https://www.linkedin.com/company/wild-birds-unlimited-inc.			[phone]
Yoctapuse	https://www.yoctopuce.com/	Online Retail	Electronics	Consumers	remote	Electronic gadgets / USB Dongles	Medium							Electronic gadgets / USB Dongles	-	https://twitter.com/yoctopuce	-	https://www.youtube.com/c/Yoctopuce/featured	-	-	-	-		41 22 756 59 14
Zanders Game House	https://www.zandersgamehouse.com/	Retail	Games, Comics	Geeks	HQ	Games	Medium	2270 Ventura Blvd	Camarillo	CA		34.2157616	-119.0698541	Retail store selling games, Game nites	-	-	https://www.facebook.com/Zandersgamehouse/	-	https://www.instagram.com/zandersgamehouse/	-	-	-		[phone]
Compound Contemporary	https://compound-contemporary.com/	Art House	Art	Consumers	HQ	Art	small	1125 Thousand Oaks Blvd	Thousand Oaks	CA	91362	34.179128	-118.85918	Art space					https://www.instagram.com/compoundcontemporary/					
Hatch Spaces	https://hatchspaces.com/spaces/		LifeSciences Manufactuering	Entrapenures	Branch	Biotech	small	2495 Teller Road	Thousand Oaks	CA	91320	34.1905325	-118.9313075	Lifesciences lab facilities for biotech startups		https://twitter.com/HATCHspaces	https://www.facebook.com/HATCHspaces		https://www.instagram.com/hatchspaces/		https://www.linkedin.com/company/hatchspaces			
Hatch Spaces	https://hatchspaces.com/our-portfolio/#oak		LifeSciences Coworking	Entrapenures	Branch	Biotech	small	1525 & 1535 Rancho Conejo Blvd	Thousand Oaks	CA		34.2018805	-118.9280319	Lifesciences lab facilities for biotech startups		https://twitter.com/HATCHspaces	https://www.facebook.com/HATCHspaces		https://www.instagram.com/hatchspaces/		https://www.linkedin.com/company/hatchspaces			
DeelTech	https://deeltech.com/	Consulting	3d printing	Consumers	HQ	Maker	small																	
JLC PCB	https://jlcpcb.com/	Manufacture + Consulting	Custom PCB	Makers	remote	Make PCB Boards	medium									https://twitter.com/jlcpcb	https://www.facebook.com/jlcpcb	https://www.youtube.com/JLCPCB	https://www.instagram.com/jlcpcb		https://www.linkedin.com/company/jlcpcb			
Minimus	https://www.minimus.biz/	Online Retail	Everything	Consumers, B2B	HQ	Local	medium	1260 Rancho Conejo Blvd	Newbury Park	CA	91320	34.1964786	-118.9229139	Sells all kinds of products, creates products for YouTubers, creates baskets of products, etc.		https://twitter.com/minimusbiz	https://www.facebook.com/Minimus.biz	https://www.youtube.com/channel/UCel9EYLAfxDmY-2EIsngQSw	https://www.instagram.com/minimusbiz/				http://www.pinterest.com/minimusdotbiz/	
Ember Technologies	https://ember.com/	Create + Manufacture	Mugs	Consumers	HQ	Local tech	medium	4607 Lakeview Canyon Rd #500	Westlake Village	CA	91361	34.1488464	-118.8224327	Connected Mug that keeps your coffee warm										
VinoTron	https://vinotron.io/	Create	Wine Decanter	Consumers, B2B	HQ	Local tech	small	N Wood Ranch Parkway and Lake Part Dr N	Simi Valley	CA	93065	34.2477851	118.8165909	Autonomus Wine Show Decanter										
DW Drums	https://www.dwdrums.com/	Create + Manufacture	Drums	Consumers	HQ	Music	small	3450 Lunar Court	Oxnard	CA	93030	34.2102836	-119.1276453	makes Drums			https://www.facebook.com/dwdrums	https://www.youtube.com/c/dwdrums	https://www.instagram.com/dwdrums/					800-45-DRUMS ([phone])
Pololu	https://www.pololu.com/	Online Retail	Electronics	Consumers	HQ	Maker parts	small	920 Pilot Rd	Las Vegas	NV	89119	36.0655591	-115.1458036	Maker electronics		https://www.twitter.com/pololu	https://www.facebook.com/pages/Pololu-Robotics-and-Electronics/101075913291858	https://www.youtube.com/channel/UCHsjCiny7B9ytufd-RvkT7w						
The Rock Store	http://rock-store.com/	Retail	Food?	Consumers	HQ	Old Fashioned	small	30354 Mulholland Highway	Cornell	CA														
Marty's Hobbies	http://www.martyshobbies.com/	Hobby shop	Hobbies	Consumers	HQ	Hobbies	small	270 Conejo Ridge Ave	Thousand Oaks	CA	91361	34.1699044	-118.8486461	RC Planes/boats/trucks, Rockets, trains, etc										
Reynolds Advanced Materials	https://www.reynoldsam.com/location/la/	Interesting Products	Plastics/Rubber	Consumers, B2B	Branch	Materials	medium	2040 N Lincoln St	Burbank	CA	91504	34.1934932	-118.3380909	supplier of mold rubber and casting resins		https://twitter.com/RAMaterials	https://www.facebook.com/ReynoldsAM	https://www.youtube.com/user/ReynoldsAdvanced	https://www.instagram.com/ramaterials/					[phone]
Conejo Valley Makerspace	https://cvmake.org/	Makerspace	Clubhouse	DIY	HQ	Makerspace	small	31332 Via Colinas #108	Westlake Village	CA	91362	34.1547394	-118.8121208	Makerspace, makers of this map! Come hang out at our weekly meeting.										
Nova Logic	http://www.novalogic.com/ 	Game publisher	Game	Consumers	Branch	Games	small		Calabasas	CA	91301			Owned by EA										
LeXT Robo Academy	http://lextroboacademy.com/	Kids STEM	Robots	Parents	HQ	Robots	small							Local robotics for kids										
Bulldog Liquidators	https://bulldogliquidators.com/	Auctions	Electronics	Consumers	Branch	Parts	small	1998 Surveyor Ave	Simi Valley	CA	93063	34.2711391	-118.7206497	Often have interesting parts										
																								
	https://silentlegends.com/ 		westlake? gaming company																					
Ukaton	https://www.linkedin.com/company/ukaton/about/				HQ	Startup	Small		Camarillo	CA				Design/make SmartShoe Insoles?	-	https://twitter.com/concretescifi	https://www.facebook.com/concretescifi/	https://www.youtube.com/channel/UCL-Ko-jT7ORIfxBuPw_vkJQ	https://www.instagram.com/concretescifi/channel/	-	https://www.linkedin.com/company/ukaton	-		[phone]
Venstar	https://venstar.com/		(IOT, thermostats)?																					
(?) Cat And Raven Collective	https://catandravencollective.com/	Art Space	Art	Consumers	HQ	Art	small																	
